Precinct,Crime Description,Year,Count
77th Street,BATTERY - SIMPLE ASSAULT,2020,985
77th Street,BATTERY - SIMPLE ASSAULT,2021,1012
77th Street,BATTERY - SIMPLE ASSAULT,2022,1050
77th Street,BATTERY - SIMPLE ASSAULT,2023,1148
77th Street,BURGLARY,2020,456
77th Street,BURGLARY,2021,512
77th Street,BURGLARY,2022,460
77th Street,BURGLARY,2023,466
77th Street,BURGLARY FROM VEHICLE,2020,531
77th Street,BURGLARY FROM VEHICLE,2021,382
77th Street,BURGLARY FROM VEHICLE,2022,336
77th Street,BURGLARY FROM VEHICLE,2023,330
77th Street,THEFT OF IDENTITY,2020,419
77th Street,THEFT OF IDENTITY,2021,530
77th Street,THEFT OF IDENTITY,2022,2022
77th Street,THEFT OF IDENTITY,2023,878
77th Street,VEHICLE - STOLEN,2020,1589
77th Street,VEHICLE - STOLEN,2021,1774
77th Street,VEHICLE - STOLEN,2022,1801
77th Street,VEHICLE - STOLEN,2023,1882
Central,BATTERY - SIMPLE ASSAULT,2020,1340
Central,BATTERY - SIMPLE ASSAULT,2021,1442
Central,BATTERY - SIMPLE ASSAULT,2022,1823
Central,BATTERY - SIMPLE ASSAULT,2023,1671
Central,BURGLARY,2020,584
Central,BURGLARY,2021,517
Central,BURGLARY,2022,592
Central,BURGLARY,2023,539
Central,BURGLARY FROM VEHICLE,2020,1192
Central,BURGLARY FROM VEHICLE,2021,1660
Central,BURGLARY FROM VEHICLE,2022,2940
Central,BURGLARY FROM VEHICLE,2023,2255
Central,THEFT OF IDENTITY,2020,244
Central,THEFT OF IDENTITY,2021,323
Central,THEFT OF IDENTITY,2022,728
Central,THEFT OF IDENTITY,2023,381
Central,VEHICLE - STOLEN,2020,594
Central,VEHICLE - STOLEN,2021,839
Central,VEHICLE - STOLEN,2022,1198
Central,VEHICLE - STOLEN,2023,1124
Devonshire,BATTERY - SIMPLE ASSAULT,2020,540
Devonshire,BATTERY - SIMPLE ASSAULT,2021,567
Devonshire,BATTERY - SIMPLE ASSAULT,2022,648
Devonshire,BATTERY - SIMPLE ASSAULT,2023,606
Devonshire,BURGLARY,2020,619
Devonshire,BURGLARY,2021,693
Devonshire,BURGLARY,2022,858
Devonshire,BURGLARY,2023,960
Devonshire,BURGLARY FROM VEHICLE,2020,615
Devonshire,BURGLARY FROM VEHICLE,2021,613
Devonshire,BURGLARY FROM VEHICLE,2022,486
Devonshire,BURGLARY FROM VEHICLE,2023,385
Devonshire,THEFT OF IDENTITY,2020,601
Devonshire,THEFT OF IDENTITY,2021,671
Devonshire,THEFT OF IDENTITY,2022,966
Devonshire,THEFT OF IDENTITY,2023,688
Devonshire,VEHICLE - STOLEN,2020,700
Devonshire,VEHICLE - STOLEN,2021,932
Devonshire,VEHICLE - STOLEN,2022,877
Devonshire,VEHICLE - STOLEN,2023,642
Foothill,BATTERY - SIMPLE ASSAULT,2020,595
Foothill,BATTERY - SIMPLE ASSAULT,2021,478
Foothill,BATTERY - SIMPLE ASSAULT,2022,529
Foothill,BATTERY - SIMPLE ASSAULT,2023,571
Foothill,BURGLARY,2020,442
Foothill,BURGLARY,2021,421
Foothill,BURGLARY,2022,479
Foothill,BURGLARY,2023,417
Foothill,BURGLARY FROM VEHICLE,2020,379
Foothill,BURGLARY FROM VEHICLE,2021,351
Foothill,BURGLARY FROM VEHICLE,2022,313
Foothill,BURGLARY FROM VEHICLE,2023,242
Foothill,THEFT OF IDENTITY,2020,340
Foothill,THEFT OF IDENTITY,2021,433
Foothill,THEFT OF IDENTITY,2022,1014
Foothill,THEFT OF IDENTITY,2023,478
Foothill,VEHICLE - STOLEN,2020,991
Foothill,VEHICLE - STOLEN,2021,920
Foothill,VEHICLE - STOLEN,2022,888
Foothill,VEHICLE - STOLEN,2023,786
Harbor,BATTERY - SIMPLE ASSAULT,2020,743
Harbor,BATTERY - SIMPLE ASSAULT,2021,703
Harbor,BATTERY - SIMPLE ASSAULT,2022,711
Harbor,BATTERY - SIMPLE ASSAULT,2023,658
Harbor,BURGLARY,2020,566
Harbor,BURGLARY,2021,475
Harbor,BURGLARY,2022,547
Harbor,BURGLARY,2023,473
Harbor,BURGLARY FROM VEHICLE,2020,371
Harbor,BURGLARY FROM VEHICLE,2021,394
Harbor,BURGLARY FROM VEHICLE,2022,355
Harbor,BURGLARY FROM VEHICLE,2023,315
Harbor,THEFT OF IDENTITY,2020,243
Harbor,THEFT OF IDENTITY,2021,397
Harbor,THEFT OF IDENTITY,2022,653
Harbor,THEFT OF IDENTITY,2023,381
Harbor,VEHICLE - STOLEN,2020,1098
Harbor,VEHICLE - STOLEN,2021,1224
Harbor,VEHICLE - STOLEN,2022,1300
Harbor,VEHICLE - STOLEN,2023,1263
Hollenbeck,BATTERY - SIMPLE ASSAULT,2020,732
Hollenbeck,BATTERY - SIMPLE ASSAULT,2021,724
Hollenbeck,BATTERY - SIMPLE ASSAULT,2022,709
Hollenbeck,BATTERY - SIMPLE ASSAULT,2023,720
Hollenbeck,BURGLARY,2020,393
Hollenbeck,BURGLARY,2021,354
Hollenbeck,BURGLARY,2022,412
Hollenbeck,BURGLARY,2023,383
Hollenbeck,BURGLARY FROM VEHICLE,2020,311
Hollenbeck,BURGLARY FROM VEHICLE,2021,308
Hollenbeck,BURGLARY FROM VEHICLE,2022,279
Hollenbeck,BURGLARY FROM VEHICLE,2023,265
Hollenbeck,THEFT OF IDENTITY,2020,223
Hollenbeck,THEFT OF IDENTITY,2021,352
Hollenbeck,THEFT OF IDENTITY,2022,886
Hollenbeck,THEFT OF IDENTITY,2023,382
Hollenbeck,VEHICLE - STOLEN,2020,1302
Hollenbeck,VEHICLE - STOLEN,2021,1260
Hollenbeck,VEHICLE - STOLEN,2022,1380
Hollenbeck,VEHICLE - STOLEN,2023,1087
Hollywood,BATTERY - SIMPLE ASSAULT,2020,878
Hollywood,BATTERY - SIMPLE ASSAULT,2021,1025
Hollywood,BATTERY - SIMPLE ASSAULT,2022,1182
Hollywood,BATTERY - SIMPLE ASSAULT,2023,1017
Hollywood,BURGLARY,2020,644
Hollywood,BURGLARY,2021,611
Hollywood,BURGLARY,2022,594
Hollywood,BURGLARY,2023,528
Hollywood,BURGLARY FROM VEHICLE,2020,687
Hollywood,BURGLARY FROM VEHICLE,2021,1068
Hollywood,BURGLARY FROM VEHICLE,2022,1142
Hollywood,BURGLARY FROM VEHICLE,2023,719
Hollywood,THEFT OF IDENTITY,2020,460
Hollywood,THEFT OF IDENTITY,2021,610
Hollywood,THEFT OF IDENTITY,2022,722
Hollywood,THEFT OF IDENTITY,2023,444
Hollywood,VEHICLE - STOLEN,2020,709
Hollywood,VEHICLE - STOLEN,2021,896
Hollywood,VEHICLE - STOLEN,2022,901
Hollywood,VEHICLE - STOLEN,2023,705
Mission,BATTERY - SIMPLE ASSAULT,2020,590
Mission,BATTERY - SIMPLE ASSAULT,2021,504
Mission,BATTERY - SIMPLE ASSAULT,2022,580
Mission,BATTERY - SIMPLE ASSAULT,2023,623
Mission,BURGLARY,2020,393
Mission,BURGLARY,2021,346
Mission,BURGLARY,2022,328
Mission,BURGLARY,2023,326
Mission,BURGLARY FROM VEHICLE,2020,450
Mission,BURGLARY FROM VEHICLE,2021,431
Mission,BURGLARY FROM VEHICLE,2022,378
Mission,BURGLARY FROM VEHICLE,2023,294
Mission,THEFT OF IDENTITY,2020,382
Mission,THEFT OF IDENTITY,2021,638
Mission,THEFT OF IDENTITY,2022,1008
Mission,THEFT OF IDENTITY,2023,647
Mission,VEHICLE - STOLEN,2020,1196
Mission,VEHICLE - STOLEN,2021,1191
Mission,VEHICLE - STOLEN,2022,1180
Mission,VEHICLE - STOLEN,2023,1095
N Hollywood,BATTERY - SIMPLE ASSAULT,2020,750
N Hollywood,BATTERY - SIMPLE ASSAULT,2021,776
N Hollywood,BATTERY - SIMPLE ASSAULT,2022,761
N Hollywood,BATTERY - SIMPLE ASSAULT,2023,749
N Hollywood,BURGLARY,2020,771
N Hollywood,BURGLARY,2021,790
N Hollywood,BURGLARY,2022,921
N Hollywood,BURGLARY,2023,802
N Hollywood,BURGLARY FROM VEHICLE,2020,822
N Hollywood,BURGLARY FROM VEHICLE,2021,908
N Hollywood,BURGLARY FROM VEHICLE,2022,719
N Hollywood,BURGLARY FROM VEHICLE,2023,613
N Hollywood,THEFT OF IDENTITY,2020,586
N Hollywood,THEFT OF IDENTITY,2021,655
N Hollywood,THEFT OF IDENTITY,2022,1033
N Hollywood,THEFT OF IDENTITY,2023,546
N Hollywood,VEHICLE - STOLEN,2020,993
N Hollywood,VEHICLE - STOLEN,2021,1026
N Hollywood,VEHICLE - STOLEN,2022,1004
N Hollywood,VEHICLE - STOLEN,2023,937
Newton,BATTERY - SIMPLE ASSAULT,2020,869
Newton,BATTERY - SIMPLE ASSAULT,2021,921
Newton,BATTERY - SIMPLE ASSAULT,2022,1071
Newton,BATTERY - SIMPLE ASSAULT,2023,1043
Newton,BURGLARY,2020,567
Newton,BURGLARY,2021,507
Newton,BURGLARY,2022,637
Newton,BURGLARY,2023,540
Newton,BURGLARY FROM VEHICLE,2020,471
Newton,BURGLARY FROM VEHICLE,2021,553
Newton,BURGLARY FROM VEHICLE,2022,630
Newton,BURGLARY FROM VEHICLE,2023,640
Newton,THEFT OF IDENTITY,2020,186
Newton,THEFT OF IDENTITY,2021,244
Newton,THEFT OF IDENTITY,2022,1309
Newton,THEFT OF IDENTITY,2023,573
Newton,VEHICLE - STOLEN,2020,1611
Newton,VEHICLE - STOLEN,2021,1603
Newton,VEHICLE - STOLEN,2022,1786
Newton,VEHICLE - STOLEN,2023,1693
Northeast,BATTERY - SIMPLE ASSAULT,2020,550
Northeast,BATTERY - SIMPLE ASSAULT,2021,591
Northeast,BATTERY - SIMPLE ASSAULT,2022,688
Northeast,BATTERY - SIMPLE ASSAULT,2023,590
Northeast,BURGLARY,2020,615
Northeast,BURGLARY,2021,577
Northeast,BURGLARY,2022,636
Northeast,BURGLARY,2023,528
Northeast,BURGLARY FROM VEHICLE,2020,657
Northeast,BURGLARY FROM VEHICLE,2021,615
Northeast,BURGLARY FROM VEHICLE,2022,718
Northeast,BURGLARY FROM VEHICLE,2023,669
Northeast,THEFT OF IDENTITY,2020,418
Northeast,THEFT OF IDENTITY,2021,481
Northeast,THEFT OF IDENTITY,2022,724
Northeast,THEFT OF IDENTITY,2023,455
Northeast,VEHICLE - STOLEN,2020,1042
Northeast,VEHICLE - STOLEN,2021,1197
Northeast,VEHICLE - STOLEN,2022,1175
Northeast,VEHICLE - STOLEN,2023,923
Olympic,BATTERY - SIMPLE ASSAULT,2020,929
Olympic,BATTERY - SIMPLE ASSAULT,2021,1031
Olympic,BATTERY - SIMPLE ASSAULT,2022,1095
Olympic,BATTERY - SIMPLE ASSAULT,2023,998
Olympic,BURGLARY,2020,662
Olympic,BURGLARY,2021,600
Olympic,BURGLARY,2022,794
Olympic,BURGLARY,2023,727
Olympic,BURGLARY FROM VEHICLE,2020,604
Olympic,BURGLARY FROM VEHICLE,2021,691
Olympic,BURGLARY FROM VEHICLE,2022,764
Olympic,BURGLARY FROM VEHICLE,2023,735
Olympic,THEFT OF IDENTITY,2020,358
Olympic,THEFT OF IDENTITY,2021,538
Olympic,THEFT OF IDENTITY,2022,783
Olympic,THEFT OF IDENTITY,2023,434
Olympic,VEHICLE - STOLEN,2020,891
Olympic,VEHICLE - STOLEN,2021,1302
Olympic,VEHICLE - STOLEN,2022,1350
Olympic,VEHICLE - STOLEN,2023,1109
Pacific,BATTERY - SIMPLE ASSAULT,2020,755
Pacific,BATTERY - SIMPLE ASSAULT,2021,734
Pacific,BATTERY - SIMPLE ASSAULT,2022,753
Pacific,BATTERY - SIMPLE ASSAULT,2023,752
Pacific,BURGLARY,2020,954
Pacific,BURGLARY,2021,968
Pacific,BURGLARY,2022,1015
Pacific,BURGLARY,2023,1053
Pacific,BURGLARY FROM VEHICLE,2020,798
Pacific,BURGLARY FROM VEHICLE,2021,903
Pacific,BURGLARY FROM VEHICLE,2022,851
Pacific,BURGLARY FROM VEHICLE,2023,732
Pacific,THEFT OF IDENTITY,2020,458
Pacific,THEFT OF IDENTITY,2021,613
Pacific,THEFT OF IDENTITY,2022,749
Pacific,THEFT OF IDENTITY,2023,547
Pacific,VEHICLE - STOLEN,2020,1086
Pacific,VEHICLE - STOLEN,2021,1400
Pacific,VEHICLE - STOLEN,2022,1453
Pacific,VEHICLE - STOLEN,2023,1283
Rampart,BATTERY - SIMPLE ASSAULT,2020,903
Rampart,BATTERY - SIMPLE ASSAULT,2021,889
Rampart,BATTERY - SIMPLE ASSAULT,2022,985
Rampart,BATTERY - SIMPLE ASSAULT,2023,1056
Rampart,BURGLARY,2020,405
Rampart,BURGLARY,2021,368
Rampart,BURGLARY,2022,482
Rampart,BURGLARY,2023,406
Rampart,BURGLARY FROM VEHICLE,2020,596
Rampart,BURGLARY FROM VEHICLE,2021,591
Rampart,BURGLARY FROM VEHICLE,2022,595
Rampart,BURGLARY FROM VEHICLE,2023,513
Rampart,THEFT OF IDENTITY,2020,294
Rampart,THEFT OF IDENTITY,2021,401
Rampart,THEFT OF IDENTITY,2022,1190
Rampart,THEFT OF IDENTITY,2023,470
Rampart,VEHICLE - STOLEN,2020,959
Rampart,VEHICLE - STOLEN,2021,1114
Rampart,VEHICLE - STOLEN,2022,1189
Rampart,VEHICLE - STOLEN,2023,1104
Southeast,BATTERY - SIMPLE ASSAULT,2020,911
Southeast,BATTERY - SIMPLE ASSAULT,2021,817
Southeast,BATTERY - SIMPLE ASSAULT,2022,874
Southeast,BATTERY - SIMPLE ASSAULT,2023,898
Southeast,BURGLARY,2020,386
Southeast,BURGLARY,2021,266
Southeast,BURGLARY,2022,300
Southeast,BURGLARY,2023,265
Southeast,BURGLARY FROM VEHICLE,2020,431
Southeast,BURGLARY FROM VEHICLE,2021,343
Southeast,BURGLARY FROM VEHICLE,2022,280
Southeast,BURGLARY FROM VEHICLE,2023,266
Southeast,THEFT OF IDENTITY,2020,295
Southeast,THEFT OF IDENTITY,2021,389
Southeast,THEFT OF IDENTITY,2022,1790
Southeast,THEFT OF IDENTITY,2023,957
Southeast,VEHICLE - STOLEN,2020,1292
Southeast,VEHICLE - STOLEN,2021,1653
Southeast,VEHICLE - STOLEN,2022,1498
Southeast,VEHICLE - STOLEN,2023,1382
Southwest,BATTERY - SIMPLE ASSAULT,2020,1074
Southwest,BATTERY - SIMPLE ASSAULT,2021,971
Southwest,BATTERY - SIMPLE ASSAULT,2022,1046
Southwest,BATTERY - SIMPLE ASSAULT,2023,974
Southwest,BURGLARY,2020,445
Southwest,BURGLARY,2021,458
Southwest,BURGLARY,2022,483
Southwest,BURGLARY,2023,463
Southwest,BURGLARY FROM VEHICLE,2020,491
Southwest,BURGLARY FROM VEHICLE,2021,471
Southwest,BURGLARY FROM VEHICLE,2022,391
Southwest,BURGLARY FROM VEHICLE,2023,436
Southwest,THEFT OF IDENTITY,2020,458
Southwest,THEFT OF IDENTITY,2021,517
Southwest,THEFT OF IDENTITY,2022,1675
Southwest,THEFT OF IDENTITY,2023,673
Southwest,VEHICLE - STOLEN,2020,1067
Southwest,VEHICLE - STOLEN,2021,1266
Southwest,VEHICLE - STOLEN,2022,1415
Southwest,VEHICLE - STOLEN,2023,1456
Topanga,BATTERY - SIMPLE ASSAULT,2020,625
Topanga,BATTERY - SIMPLE ASSAULT,2021,557
Topanga,BATTERY - SIMPLE ASSAULT,2022,690
Topanga,BATTERY - SIMPLE ASSAULT,2023,624
Topanga,BURGLARY,2020,700
Topanga,BURGLARY,2021,721
Topanga,BURGLARY,2022,804
Topanga,BURGLARY,2023,638
Topanga,BURGLARY FROM VEHICLE,2020,542
Topanga,BURGLARY FROM VEHICLE,2021,559
Topanga,BURGLARY FROM VEHICLE,2022,457
Topanga,BURGLARY FROM VEHICLE,2023,462
Topanga,THEFT OF IDENTITY,2020,564
Topanga,THEFT OF IDENTITY,2021,717
Topanga,THEFT OF IDENTITY,2022,973
Topanga,THEFT OF IDENTITY,2023,572
Topanga,VEHICLE - STOLEN,2020,681
Topanga,VEHICLE - STOLEN,2021,743
Topanga,VEHICLE - STOLEN,2022,692
Topanga,VEHICLE - STOLEN,2023,588
Van Nuys,BATTERY - SIMPLE ASSAULT,2020,659
Van Nuys,BATTERY - SIMPLE ASSAULT,2021,570
Van Nuys,BATTERY - SIMPLE ASSAULT,2022,722
Van Nuys,BATTERY - SIMPLE ASSAULT,2023,618
Van Nuys,BURGLARY,2020,572
Van Nuys,BURGLARY,2021,640
Van Nuys,BURGLARY,2022,852
Van Nuys,BURGLARY,2023,716
Van Nuys,BURGLARY FROM VEHICLE,2020,715
Van Nuys,BURGLARY FROM VEHICLE,2021,623
Van Nuys,BURGLARY FROM VEHICLE,2022,571
Van Nuys,BURGLARY FROM VEHICLE,2023,442
Van Nuys,THEFT OF IDENTITY,2020,603
Van Nuys,THEFT OF IDENTITY,2021,671
Van Nuys,THEFT OF IDENTITY,2022,964
Van Nuys,THEFT OF IDENTITY,2023,542
Van Nuys,VEHICLE - STOLEN,2020,896
Van Nuys,VEHICLE - STOLEN,2021,923
Van Nuys,VEHICLE - STOLEN,2022,929
Van Nuys,VEHICLE - STOLEN,2023,888
West LA,BATTERY - SIMPLE ASSAULT,2020,663
West LA,BATTERY - SIMPLE ASSAULT,2021,679
West LA,BATTERY - SIMPLE ASSAULT,2022,694
West LA,BATTERY - SIMPLE ASSAULT,2023,612
West LA,BURGLARY,2020,1066
West LA,BURGLARY,2021,960
West LA,BURGLARY,2022,1125
West LA,BURGLARY,2023,878
West LA,BURGLARY FROM VEHICLE,2020,813
West LA,BURGLARY FROM VEHICLE,2021,822
West LA,BURGLARY FROM VEHICLE,2022,709
West LA,BURGLARY FROM VEHICLE,2023,653
West LA,THEFT OF IDENTITY,2020,664
West LA,THEFT OF IDENTITY,2021,750
West LA,THEFT OF IDENTITY,2022,902
West LA,THEFT OF IDENTITY,2023,586
West LA,VEHICLE - STOLEN,2020,649
West LA,VEHICLE - STOLEN,2021,705
West LA,VEHICLE - STOLEN,2022,800
West LA,VEHICLE - STOLEN,2023,677
West Valley,BATTERY - SIMPLE ASSAULT,2020,540
West Valley,BATTERY - SIMPLE ASSAULT,2021,527
West Valley,BATTERY - SIMPLE ASSAULT,2022,684
West Valley,BATTERY - SIMPLE ASSAULT,2023,706
West Valley,BURGLARY,2020,627
West Valley,BURGLARY,2021,673
West Valley,BURGLARY,2022,915
West Valley,BURGLARY,2023,951
West Valley,BURGLARY FROM VEHICLE,2020,582
West Valley,BURGLARY FROM VEHICLE,2021,521
West Valley,BURGLARY FROM VEHICLE,2022,604
West Valley,BURGLARY FROM VEHICLE,2023,523
West Valley,THEFT OF IDENTITY,2020,571
West Valley,THEFT OF IDENTITY,2021,699
West Valley,THEFT OF IDENTITY,2022,987
West Valley,THEFT OF IDENTITY,2023,540
West Valley,VEHICLE - STOLEN,2020,768
West Valley,VEHICLE - STOLEN,2021,849
West Valley,VEHICLE - STOLEN,2022,985
West Valley,VEHICLE - STOLEN,2023,791
Wilshire,BATTERY - SIMPLE ASSAULT,2020,699
Wilshire,BATTERY - SIMPLE ASSAULT,2021,675
Wilshire,BATTERY - SIMPLE ASSAULT,2022,759
Wilshire,BATTERY - SIMPLE ASSAULT,2023,765
Wilshire,BURGLARY,2020,970
Wilshire,BURGLARY,2021,755
Wilshire,BURGLARY,2022,823
Wilshire,BURGLARY,2023,796
Wilshire,BURGLARY FROM VEHICLE,2020,651
Wilshire,BURGLARY FROM VEHICLE,2021,670
Wilshire,BURGLARY FROM VEHICLE,2022,704
Wilshire,BURGLARY FROM VEHICLE,2023,714
Wilshire,THEFT OF IDENTITY,2020,441
Wilshire,THEFT OF IDENTITY,2021,521
Wilshire,THEFT OF IDENTITY,2022,748
Wilshire,THEFT OF IDENTITY,2023,509
Wilshire,VEHICLE - STOLEN,2020,654
Wilshire,VEHICLE - STOLEN,2021,861
Wilshire,VEHICLE - STOLEN,2022,924
Wilshire,VEHICLE - STOLEN,2023,887
